Provincia;Municipio;CP;Lat;Lon;DiaSemana
Caceres;Oliva de Plasencia;10667;40.116;-6.136;SIN DATO
Caceres;Palomero;10660;40.172;-6.261;SIN DATO
Caceres;Pasaron de la Vera;10411;40.141;-5.755;SIN DATO
Caceres;Pedroso de Acim;10162;39.550;-6.300;SIN DATO
Caceres;Peraleda de la Mata;10334;39.836;-5.457;SIN DATO
Caceres;Peraleda de San Roman;10335;39.820;-5.460;SIN DATO
Caceres;Pinofranqueado;10638;40.244;-6.516;SIN DATO
Caceres;Piornal;10615;40.054;-5.857;SIN DATO
Caceres;Pozuelo de Zarzon;10813;40.041;-6.504;SIN DATO
Caceres;Puerto de Santa Cruz;10250;39.380;-5.690;SIN DATO
Caceres;Rebollar;10691;39.990;-6.250;SIN DATO
Caceres;Robledillo de la Vera;10493;40.170;-5.522;SIN DATO
Caceres;Romangordo;10393;39.790;-5.820;SIN DATO
Caceres;Rosalejo;10390;39.730;-5.830;SIN DATO
Caceres;Ruanes;10272;39.310;-5.899;SIN DATO
Caceres;Salvatierra de Santiago;10280;39.340;-5.960;SIN DATO
Caceres;San Martin de Trevejo;10892;40.240;-6.820;SIN DATO
Caceres;Santa Ana;10164;39.530;-6.430;SIN DATO
Caceres;Santa Cruz de Paniagua;10661;40.115;-6.254;SIN DATO
Caceres;Santibanez el Bajo;10812;39.980;-6.500;SIN DATO
Caceres;Segura de Toro;10739;40.207;-5.920;SIN DATO
Caceres;Serrejon;10528;39.840;-5.597;SIN DATO
Caceres;Torre de Don Miguel;10864;40.228;-6.618;SIN DATO
Caceres;Torrecilla de los Angeles;10869;40.235;-6.558;SIN DATO
Caceres;Torremenga;10413;40.013;-5.760;SIN DATO
Caceres;Valdelacasa de Tajo;10332;39.660;-5.372;SIN DATO
Caceres;Valverde del Fresno;10890;40.227;-6.896;SIN DATO
Caceres;Vegaviana;10840;40.060;-6.720;SIN DATO
Caceres;Villa del Campo;10814;40.092;-6.452;SIN DATO
Caceres;Villamiel;10893;40.245;-6.857;SIN DATO
Caceres;Villar del Pedroso;10330;39.674;-5.382;SIN DATO
Caceres;Villasbuenas de Gata;10858;40.221;-6.718;SIN DATO
Badajoz;Almendral;10176;38.520;-6.770;SIN DATO
Badajoz;Atalaya;06329;38.267;-6.488;SIN DATO
Badajoz;Corte de Peleas;06208;38.720;-6.470;SIN DATO
Badajoz;El Carrascalejo;06890;38.950;-6.170;SIN DATO
Badajoz;Esparragosa de la Serena;06439;38.754;-5.490;SIN DATO
Badajoz;Helechosa de los Montes;06692;39.415;-5.018;SIN DATO
Badajoz;La Nava de Santiago;06191;39.050;-6.830;SIN DATO
Badajoz;La Roca de la Sierra;06890;38.990;-6.670;SIN DATO
Badajoz;La Zarza;06711;38.940;-5.830;SIN DATO
Badajoz;Medina de las Torres;06320;38.337;-6.274;SIN DATO
Badajoz;Nogales;06174;38.470;-6.670;SIN DATO
Badajoz;Puebla de la Calzada;06480;38.880;-6.620;SIN DATO
Badajoz;Sancti-Spiritus;06280;38.130;-6.520;SIN DATO
Badajoz;Santa Amalia;06713;38.870;-5.700;SIN DATO
Badajoz;Santa Marta;06230;38.547;-6.449;SIN DATO
Badajoz;Valdelacalzada;06800;38.940;-6.730;SIN DATO
Badajoz;Villar del Rey;06139;39.310;-7.100;SIN DATO
