Provincia;Municipio;Codigo Postal;Distancia (km);Zona;Dia Reparto (Voluminosa)
Caceres;Acebo;10891;143;E;L-V
Caceres;Robledillo de Gata;10867;141;E;L-V
Caceres;Descargamaría;10868;142;E;L-V
Caceres;Alcobaza;10850;140;E;L-V
Caceres;Plasencia;10601;148;E;L-V
Caceres;Carcaboso;10610;143;E;L-V
Caceres;Oliva de Plasencia;10612;141;E;L-V
Caceres;Galisteo;10614;140;E;L-V
Caceres;Aldehuela del Jerte;10614;141;E;L-V
Caceres;Casas de Millán;10614;140;E;L-V
Caceres;Mirabel;10689;148;E;L-V
Caceres;Serrejón;10392;128;E;L-V
Caceres;Millanes;10392;126;E;L-V
Caceres;Casas de Millán;10614;140;E;L-V
Caceres;Holguera;10620;135;E;L-V
Caceres;Saucedilla;10395;139;E;M-V
Caceres;Navalmoral de la Mata;10301;167;F;X-V
Caceres;Casatejada;10392;155;E;X-V
Caceres;Bohonal de Ibor;10394;150;E;M-J
Caceres;Berrocalejo;10396;158;E;M-J
Caceres;Carrascalejo;10397;155;E;M-J
Caceres;Valdecañas de Tajo;10394;152;E;M-J
Caceres;Peraleda de la Mata;10392;158;E;M-J
Caceres;Almaraz;10360;148;E;X-V
Caceres;Saucedilla;10361;143;E;X-V
Caceres;Toril;10362;141;E;M-J
Caceres;Mesas de Ibor;10394;150;E;M-J
Caceres;Villanueva de la Vera;10490;178;F;X-V
Caceres;Jaraíz de la Vera;10400;168;F;X-V
Caceres;Jarandilla de la Vera;10450;179;F;X-V
Caceres;Cuacos de Yuste;10430;172;F;X-V
Caceres;Garganta la Olla;10440;174;F;X-V
Caceres;Pasarón de la Vera;10460;171;F;X-V
Caceres;Tejeda de Tiétar;10420;165;F;X-V
Caceres;Aldeanueva de la Vera;10480;178;F;X-V
Caceres;Losar de la Vera;10470;175;F;X-V
Caceres;Robledillo de la Vera;10460;172;F;X-V
Caceres;Talaveruela de la Vera;10481;176;F;X-V
Caceres;Viandar de la Vera;10482;177;F;X-V
Caceres;Madrigal de la Vera;10484;181;F;X-V
Caceres;Piornal;10620;167;F;X-V
Caceres;Casas del Castañar;10611;164;F;X-V
Caceres;Jerte;10614;172;F;X-V
Caceres;Cabezuela del Valle;10610;164;F;X-V
Caceres;Valdastillas;10614;166;F;X-V
Caceres;Navaconcejo;10613;161;F;X-V
Caceres;Hervás;10700;167;F;L
Caceres;Baños de Montemayor;10710;165;F;L
Caceres;Casas del Monte;10720;164;F;L
Caceres;Aldeanueva del Camino;10730;158;E;L
Caceres;La Garganta;10740;165;F;L
Caceres;Zarza de Granadilla;10750;150;E;L
Caceres;Abadía;10750;143;E;L
Caceres;Granadilla;10750;144;E;L
Caceres;Segura de Toro;10750;151;E;L
Caceres;Vegas de Coria;10810;131;E;L
Caceres;Cachorrilla;10821;128;E;L
Caceres;Pescueza;10823;130;E;L
Caceres;Barrado;10696;109;D;X-V
Caceres;Romangordo;10394;156;E;M-J
Caceres;Mesas de Ibor;10329;212;G;M-J
Caceres;Toril;10520;216;G;L
Caceres;Torno, El;10617;197;F;X-V
Caceres;Moheda, La;10664;174;F;L
Caceres;Guijo de Galisteo;10665;175;F;L
Caceres;Santibáñez el Bajo;10666;192;F;L
Caceres;Santibáñez el Alto;10859;193;F;L
