Provincia;Municipio;CP;Distancia (km);Zona;Tarifa Total;Dia Reparto
Caceres;Torrecilla de los Ángeles;10869;155;E;44,77;LUNES
Caceres;Torremenga;10413;164;F;48,4;MIERCOLES Y VIERNES 
Caceres;Valdelacasa de Tajo;10332;163;F;48,4;JUEVES 
Caceres;Valverde del Fresno;10890;150;E;44,77;LUNES 
Caceres;Vegaviana;10840;133;E;44,77;LUENES
Caceres;Villa del Campo;10814;142;E;44,77;LUNES 
Caceres;Villamiel;10893;152;E;44,77;MARTES
Caceres;Villar del Pedroso;10330;163;F;48,4;JUEVES 
Caceres;Villasbuenas de Gata;10858;151;E;44,77;LUENES
Badajoz;Almendral;10176;43;B;32,67;
Badajoz;Atalaya;6329;80;D;39,93;MIERCOLES Y VIERNES 
Badajoz;Corte de Peleas;6208;47;B;32,67;MARTES Y JUEVES 
Badajoz;El Carrascalejo;6890;70;C;36,3;MARTES Y JUEVES 
Badajoz;Esparragosa de la Serena;6439;129;E;44,77;JUEVES 
Badajoz;Helechosa de los Montes;6692;179;F;48,4;JUEVES 
Badajoz;La Nava de Santiago;6191;23;A;30,25;MARTES - JUEVES 
Badajoz;La Roca de la Sierra;6890;29;B;32,67;LUENS Y VIERNES 
Badajoz;La Zarza;6711;99;D;39,93;MARTES L JUEVES 
Badajoz;Medina de las Torres;6320;85;D;39,93;MIERCOLES
Badajoz;Nogales;6174;52;C;36,3;MIERCOLES
Badajoz;Puebla de la Calzada;6480;30;B;32,67;MARTES -. JUEVES 
Badajoz;Sancti-Spíritus;6280;92;D;39,93;JUEVES 
Badajoz;Santa Amalia;6713;110;D;39,93;JUEVES 
Badajoz;Santa Marta;6230;58;C;36,3;MIERCOLES 
Badajoz;Valdelacalzada;6800;22;A;30,25;MARTES .  JUEVES 
Badajoz;Villar del Rey;6139;49;B;32,67;LUNES . VIERNES 
